============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/survivor-ligamx-bot/survivor-ligamx-bot
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.14.2, mock-3.15.1
collecting ... collected 689 items

tests/test_ajuste_pronostico.py::TestFactorLineup::test_deficit_con_tope PASSED [  0%]
tests/test_ajuste_pronostico.py::TestFactorLineup::test_deficit_pequeno PASSED [  0%]
tests/test_ajuste_pronostico.py::TestFactorLineup::test_none_sin_recorte PASSED [  0%]
tests/test_ajuste_pronostico.py::TestFactorLineup::test_xi_completo_sin_recorte PASSED [  0%]
tests/test_ajuste_pronostico.py::TestSinSenales::test_sin_impacto_ni_h2h_no_ajusta PASSED [  0%]
tests/test_ajuste_pronostico.py::TestSinSenales::test_xi_no_disponible_no_ajusta PASSED [  0%]
tests/test_ajuste_pronostico.py::TestAjusteLineup::test_ajuste_acotado_no_voltea PASSED [  1%]
tests/test_ajuste_pronostico.py::TestAjusteLineup::test_favorito_debilitado_baja_su_prob PASSED [  1%]
tests/test_ajuste_pronostico.py::TestAjusteH2H::test_bestia_negra_baja_al_favorito PASSED [  1%]
tests/test_ajuste_pronostico.py::TestAjusteH2H::test_dominio_local_empuja PASSED [  1%]
tests/test_ajuste_pronostico.py::TestAjusteH2H::test_muestra_insuficiente_no_ajusta PASSED [  1%]
tests/test_altitud.py::TestFactorAltitud::test_equipo_desconocido_sin_factor PASSED [  1%]
tests/test_altitud.py::TestFactorAltitud::test_gran_diferencia_da_factor_positivo PASSED [  1%]
tests/test_altitud.py::TestFactorAltitud::test_misma_altura_sin_factor PASSED [  2%]
tests/test_altitud.py::TestFactorAltitud::test_visitante_de_altura_no_boost PASSED [  2%]
tests/test_altitud.py::TestAplicarAltitud::test_sin_aplicar_no_cambia PASSED [  2%]
tests/test_altitud.py::TestAplicarAltitud::test_sube_prob_local_cuando_aplica PASSED [  2%]
tests/test_analisis_riesgo.py::TestHelpers::test_bucket_confianza PASSED [  2%]
tests/test_analisis_riesgo.py::TestHelpers::test_labels_arranque_detecta_dos_torneos PASSED [  2%]
tests/test_analisis_riesgo.py::TestHelpers::test_outcome_favorito_empate PASSED [  2%]
tests/test_analisis_riesgo.py::TestHelpers::test_outcome_favorito_local PASSED [  3%]
tests/test_analisis_riesgo.py::TestHelpers::test_outcome_sin_marcador PASSED [  3%]
tests/test_analisis_riesgo.py::TestHelpers::test_tasas_vacias_y_llenas PASSED [  3%]
tests/test_analisis_riesgo.py::TestAnalisis::test_estructura PASSED      [  3%]
tests/test_analisis_riesgo.py::TestAnalisis::test_favorito_fuerte_gana PASSED [  3%]
tests/test_analisis_riesgo.py::TestAnalisis::test_recomendaciones_no_vacias PASSED [  3%]
tests/test_analista_ia.py::TestHabilitado::test_con_key_encendido PASSED [  3%]
tests/test_analista_ia.py::TestHabilitado::test_enabled_false_fuerza_apagado PASSED [  4%]
tests/test_analista_ia.py::TestHabilitado::test_lee_key_primary_backup PASSED [  4%]
